PassengerId,Survived,Pclass,Sex,Fare,Embarked,AgeGroup,Title,Family
250,0,2,0,26.0,0,5,4,1
251,0,3,0,7.25,0,0,0,0
252,0,3,1,10.4625,0,4,1,1
253,0,1,0,26.55,0,5,0,0
254,0,3,0,16.1,0,4,0,1
255,0,3,1,20.2125,0,4,1,1
256,1,3,1,15.2458,1,4,1,1
257,1,1,1,79.2,1,0,1,0
258,1,1,1,86.5,0,4,2,0
259,1,1,1,512.3292,1,4,2,0
260,1,2,1,26.0,0,5,1,1
261,0,3,0,7.75,2,0,0,0
262,1,3,0,31.3875,0,1,3,1
263,0,1,0,79.65,0,5,0,1
264,0,1,0,0.0,0,4,0,0
265,0,3,1,7.75,2,0,2,0
266,0,2,0,10.5,0,4,0,0
267,0,3,0,39.6875,0,3,0,1
268,1,3,0,7.775,0,4,0,1
269,1,1,1,153.4625,0,5,1,1
270,1,1,1,135.6333,0,4,2,0
271,0,1,0,31.0,0,0,0,0
272,1,3,0,0.0,0,4,0,0
273,1,2,1,19.5,0,4,1,1
274,0,1,0,29.7,1,4,0,1
275,1,3,1,7.75,2,0,2,0
276,1,1,1,77.9583,0,5,2,1
277,0,3,1,7.75,0,5,2,0
278,0,2,0,0.0,0,0,0,0
279,0,3,0,29.125,2,2,3,1
280,1,3,1,20.25,0,4,1,1
281,0,3,0,7.75,2,6,0,0
282,0,3,0,7.8542,0,4,0,0
283,0,3,0,9.5,0,3,0,0
284,1,3,0,8.05,0,3,0,0
285,0,1,0,26.0,0,0,0,0
286,0,3,0,8.6625,1,4,0,0
287,1,3,0,9.5,0,4,0,0
288,0,3,0,7.8958,0,3,0,0
289,1,2,0,13.0,0,4,0,0
290,1,3,1,7.75,2,3,2,0
291,1,1,1,78.85,0,4,2,0
292,1,1,1,91.0792,1,3,1,1
293,0,2,0,12.875,1,4,0,0
294,0,3,1,8.85,0,3,2,0
295,0,3,0,7.8958,0,3,0,0
296,0,1,0,27.7208,1,0,0,0
297,0,3,0,7.2292,1,3,0,0
298,0,1,1,151.55,0,1,2,1
299,1,1,0,30.5,0,0,0,0
300,1,1,1,247.5208,1,5,1,1
301,1,3,1,7.75,2,0,2,0
302,1,3,0,23.25,2,0,0,1
303,0,3,0,0.0,0,3,0,0
304,1,2,1,12.35,2,0,2,0
305,0,3,0,8.05,0,0,0,0
306,1,1,0,151.55,0,1,3,1
307,1,1,1,110.8833,1,0,2,0
308,1,1,1,108.9,1,3,1,1
309,0,2,0,24.0,1,4,0,1
310,1,1,1,56.9292,1,4,2,0
311,1,1,1,83.1583,1,3,2,0
312,1,1,1,262.375,1,3,2,1
313,0,2,1,26.0,0,4,1,1
314,0,3,0,7.8958,0,4,0,0
315,0,2,0,26.25,0,4,0,1
316,1,3,1,7.8542,0,4,2,0
317,1,2,1,26.0,0,3,1,1
318,0,2,0,14.0,0,5,4,0
319,1,1,1,164.8667,0,4,2,1
320,1,1,1,134.5,1,4,1,1
321,0,3,0,7.25,0,3,0,0
322,0,3,0,7.8958,0,4,0,0
323,1,2,1,12.35,2,4,2,0
324,1,2,1,29.0,0,3,1,1
325,0,3,0,69.55,0,0,0,1
326,1,1,1,135.6333,1,4,2,0
327,0,3,0,6.2375,0,5,0,0
328,1,2,1,13.0,0,4,1,0
329,1,3,1,20.525,0,4,1,1
330,1,1,1,57.9792,1,3,2,1
331,1,3,1,23.25,2,0,2,1
332,0,1,0,28.5,0,5,0,0
333,0,1,0,153.4625,0,4,0,1
334,0,3,0,18.0,0,3,0,1
335,1,1,1,133.65,0,0,1,1
336,0,3,0,7.8958,0,0,0,0
337,0,1,0,66.6,0,4,0,1
338,1,1,1,134.5,1,4,2,0
339,1,3,0,8.05,0,5,0,0
340,0,1,0,35.5,0,5,0,0
341,1,2,0,26.0,0,1,3,1
342,1,1,1,263.0,0,3,2,1
343,0,2,0,13.0,0,4,0,0
344,0,2,0,13.0,0,4,0,0
345,0,2,0,13.0,0,4,0,0
346,1,2,1,13.0,0,3,2,0
347,1,2,1,13.0,0,4,2,0
348,1,3,1,16.1,0,0,1,1
349,1,3,0,15.9,0,1,3,1
350,0,3,0,8.6625,0,4,0,0
351,0,3,0,9.225,0,3,0,0
352,0,1,0,35.0,0,0,0,0
353,0,3,0,7.2292,1,2,0,1
354,0,3,0,17.8,0,4,0,1
355,0,3,0,7.225,1,0,0,0
356,0,3,0,9.5,0,4,0,0
357,1,1,1,55.0,0,3,2,1
358,0,2,1,13.0,0,4,2,0
359,1,3,1,7.8792,2,0,2,0
360,1,3,1,7.8792,2,0,2,0
361,0,3,0,27.9,0,4,0,1
362,0,2,0,27.7208,1,4,0,1
363,0,3,1,14.4542,1,5,1,1
364,0,3,0,7.05,0,4,0,0
365,0,3,0,15.5,2,0,0,1
366,0,3,0,7.25,0,4,0,0
367,1,1,1,75.25,1,5,1,1
368,1,3,1,7.2292,1,0,1,0
369,1,3,1,7.75,2,0,2,0
370,1,1,1,69.3,1,3,1,0
371,1,1,0,55.4417,1,4,0,1
372,0,3,0,6.4958,0,3,0,1
373,0,3,0,8.05,0,3,0,0
374,0,1,0,135.6333,1,3,0,0
375,0,3,1,21.075,0,1,2,1
376,1,1,1,82.1708,1,0,1,1
377,1,3,1,7.25,0,3,2,0
378,0,1,0,211.5,1,4,0,1
379,0,3,0,4.0125,1,3,0,0
380,0,3,0,7.775,0,3,0,0
381,1,1,1,227.525,1,4,2,0
382,1,3,1,15.7417,1,1,2,1
383,0,3,0,7.925,0,4,0,0
384,1,1,1,52.0,0,4,1,1
385,0,3,0,7.8958,0,0,0,0
386,0,2,0,73.5,0,3,0,0
387,0,3,0,46.9,0,1,3,1
388,1,2,1,13.0,0,4,2,0
389,0,3,0,7.7292,2,0,0,0
390,1,2,1,12.0,1,3,2,0
391,1,1,0,120.0,0,4,0,1
392,1,3,0,7.7958,0,3,0,0
393,0,3,0,7.925,0,4,0,1
394,1,1,1,113.275,1,3,2,1
395,1,3,1,16.7,0,3,1,1
396,0,3,0,7.7958,0,3,0,0
397,0,3,1,7.8542,0,4,2,0
398,0,2,0,26.0,0,5,0,0
399,0,2,0,10.5,0,3,4,0
400,1,2,1,12.65,0,4,1,0
401,1,3,0,7.925,0,4,0,0
402,0,3,0,8.05,0,4,0,0
403,0,3,1,9.825,0,3,2,1
404,0,3,0,15.85,0,4,0,1
405,0,3,1,8.6625,0,3,2,0
406,0,2,0,21.0,0,4,0,1
407,0,3,0,7.75,0,5,0,0
408,1,2,0,18.75,0,1,3,1
409,0,3,0,7.775,0,3,0,0
410,0,3,1,25.4667,0,0,2,1
411,0,3,0,7.8958,0,0,0,0
412,0,3,0,6.8583,2,0,0,0
413,1,1,1,90.0,2,4,2,1
414,0,2,0,0.0,0,0,0,0
415,1,3,0,7.925,0,4,0,0
416,0,3,1,8.05,0,0,1,0
417,1,2,1,32.5,0,4,1,1
418,1,2,1,13.0,0,3,2,1
419,0,2,0,13.0,0,4,0,0
420,0,3,1,24.15,0,2,2,1
421,0,3,0,7.8958,1,0,0,0
422,0,3,0,7.7333,2,3,0,0
423,0,3,0,7.875,0,4,0,0
424,0,3,1,14.4,0,4,1,1
425,0,3,0,20.2125,0,3,0,1
426,0,3,0,7.25,0,0,0,0
427,1,2,1,26.0,0,4,1,1
428,1,2,1,26.0,0,3,2,0
429,0,3,0,7.75,2,0,0,0
430,1,3,0,8.05,0,4,0,0
431,1,1,0,26.55,0,4,0,0
432,1,3,1,16.1,0,0,1,1
433,1,2,1,26.0,0,4,1,1
434,0,3,0,7.125,0,3,0,0
435,0,1,0,55.9,0,5,0,1
436,1,1,1,120.0,0,2,2,1
437,0,3,1,34.375,0,3,2,1
438,1,2,1,18.75,0,3,1,1
439,0,1,0,263.0,0,5,0,1
440,0,2,0,10.5,0,4,0,0
441,1,2,1,26.25,0,5,1,1
442,0,3,0,9.5,0,3,0,0
443,0,3,0,7.775,0,4,0,1
444,1,2,1,13.0,0,4,1,0
445,1,3,0,8.1125,0,0,0,0
446,1,1,0,81.8583,0,1,3,1
447,1,2,1,19.5,0,2,2,1
448,1,1,0,26.55,0,4,0,0
449,1,3,1,19.2583,1,2,2,1
450,1,1,0,30.5,0,5,4,0
451,0,2,0,27.75,0,4,0,1
452,0,3,0,19.9667,0,0,0,1
453,0,1,0,27.75,1,4,0,0
454,1,1,0,89.1042,1,5,0,1
455,0,3,0,8.05,0,0,0,0
456,1,3,0,7.8958,1,4,0,0
457,0,1,0,26.55,0,6,0,0
458,1,1,1,51.8625,0,0,1,1
459,1,2,1,10.5,0,5,2,0
460,0,3,0,7.75,2,0,0,0
461,1,1,0,26.55,0,5,0,0
462,0,3,0,8.05,0,4,0,0
463,0,1,0,38.5,0,5,0,0
464,0,2,0,13.0,0,5,0,0
465,0,3,0,8.05,0,0,0,0
466,0,3,0,7.05,0,4,0,0
467,0,2,0,0.0,0,0,0,0
468,0,1,0,26.55,0,5,0,0
469,0,3,0,7.725,2,0,0,0
470,1,3,1,19.2583,1,1,2,1
471,0,3,0,7.25,0,0,0,0
472,0,3,0,8.6625,0,4,0,0
473,1,2,1,27.75,0,4,1,1
474,1,2,1,13.7917,1,3,1,0
475,0,3,1,9.8375,0,3,2,0
476,0,1,0,52.0,0,0,0,0
477,0,2,0,21.0,0,4,0,1
478,0,3,0,7.0458,0,4,0,1
479,0,3,0,7.5208,0,3,0,0
480,1,3,1,12.2875,0,1,2,1
481,0,3,0,46.9,0,2,3,1
482,0,2,0,0.0,0,0,0,0
483,0,3,0,8.05,0,5,0,0
484,1,3,1,9.5875,0,5,1,0
485,1,1,0,91.0792,1,4,0,1
486,0,3,1,25.4667,0,0,2,1
487,1,1,1,90.0,0,4,1,1
488,0,1,0,29.7,1,5,0,0
489,0,3,0,8.05,0,4,0,0
490,1,3,0,15.9,0,2,3,1
491,0,3,0,19.9667,0,0,0,1
492,0,3,0,7.25,0,3,0,0
493,0,1,0,30.5,0,5,0,0
494,0,1,0,49.5042,1,6,0,0
495,0,3,0,8.05,0,3,0,0
496,0,3,0,14.4583,1,0,0,0
497,1,1,1,78.2667,1,5,2,1
498,0,3,0,15.1,0,0,0,0
499,0,1,1,151.55,0,4,1,1
500,0,3,0,7.7958,0,3,0,0
501,0,3,0,8.6625,0,3,0,0
502,0,3,1,7.75,2,3,2,0
503,0,3,1,7.6292,2,0,2,0
504,0,3,1,9.5875,0,4,2,0
505,1,1,1,86.5,0,3,2,0
506,0,1,0,108.9,1,3,0,1
507,1,2,1,26.0,0,4,1,1
508,1,1,0,26.55,0,0,0,0
509,0,3,0,22.525,0,4,0,0
510,1,3,0,56.4958,0,4,0,0
511,1,3,0,7.75,2,4,0,0
512,0,3,0,8.05,0,0,0,0
513,1,1,0,26.2875,0,4,0,0
514,1,1,1,59.4,1,5,1,1
515,0,3,0,7.4958,0,3,0,0
516,0,1,0,34.0208,0,5,0,0
517,1,2,1,10.5,0,4,1,0
518,0,3,0,24.15,2,0,0,0
519,1,2,1,26.0,0,4,1,1
520,0,3,0,7.8958,0,4,0,0
521,1,1,1,93.5,0,4,2,0
522,0,3,0,7.8958,0,3,0,0
523,0,3,0,7.225,1,0,0,0
524,1,1,1,57.9792,1,4,1,1
525,0,3,0,7.2292,1,0,0,0
526,0,3,0,7.75,2,4,0,0
527,1,2,1,10.5,0,5,2,0
528,0,1,0,221.7792,0,0,0,0
529,0,3,0,7.925,0,4,0,0
530,0,2,0,11.5,0,3,0,1
531,1,2,1,26.0,0,1,2,1
532,0,3,0,7.2292,1,0,0,0
533,0,3,0,7.2292,1,3,0,1
534,1,3,1,22.3583,1,0,1,1
535,0,3,1,8.6625,0,4,2,0
536,1,2,1,26.25,0,2,2,1
537,0,1,0,26.55,0,5,4,0
538,1,1,1,106.425,1,4,2,0
539,0,3,0,14.5,0,0,0,0
540,1,1,1,49.5,1,3,2,1
541,1,1,1,71.0,0,4,2,1
542,0,3,1,31.275,0,2,2,1
543,0,3,1,31.275,0,2,2,1
544,1,2,0,26.0,0,4,0,1
545,0,1,0,106.425,1,5,0,1
546,0,1,0,26.0,0,5,0,0
547,1,2,1,26.0,0,3,1,1
548,1,2,0,13.8625,1,0,0,0
549,0,3,0,20.525,0,4,0,1
550,1,2,0,36.75,0,2,3,1
551,1,1,0,110.8833,1,3,0,1
552,0,2,0,26.0,0,4,0,0
553,0,3,0,7.8292,2,0,0,0
554,1,3,0,7.225,1,3,0,0
555,1,3,1,7.775,0,3,2,0
556,0,1,0,26.55,0,5,0,0
557,1,1,1,39.6,1,5,4,1
558,0,1,0,227.525,1,0,0,0
559,1,1,1,79.65,0,4,1,1
560,1,3,1,17.4,0,4,1,1
561,0,3,0,7.75,2,0,0,0
562,0,3,0,7.8958,0,4,0,0
563,0,2,0,13.5,0,4,0,0
564,0,3,0,8.05,0,0,0,0
565,0,3,1,8.05,0,0,2,0
566,0,3,0,24.15,0,3,0,1
567,0,3,0,7.8958,0,3,0,0
568,0,3,1,21.075,0,4,1,1
569,0,3,0,7.2292,1,0,0,0
570,1,3,0,7.8542,0,4,0,0
571,1,2,0,10.5,0,5,0,0
572,1,1,1,51.4792,0,5,1,1
573,1,1,0,26.3875,0,4,0,0
574,1,3,1,7.75,2,0,2,0
575,0,3,0,8.05,0,3,0,0
576,0,3,0,14.5,0,3,0,0
577,1,2,1,13.0,0,4,2,0
578,1,1,1,55.9,0,4,1,1
579,0,3,1,14.4583,1,0,1,1
580,1,3,0,7.925,0,4,0,0
581,1,2,1,30.0,0,4,2,1
582,1,1,1,110.8833,1,4,1,1
583,0,2,0,26.0,0,5,0,0
584,0,1,0,40.125,1,4,0,0
585,0,3,0,8.7125,1,0,0,0
586,1,1,1,79.65,0,3,2,1
587,0,2,0,15.0,0,5,0,0
588,1,1,0,79.2,1,5,0,1
589,0,3,0,8.05,0,3,0,0
590,0,3,0,8.05,0,0,0,0
591,0,3,0,7.125,0,4,0,0
592,1,1,1,78.2667,1,5,1,1
593,0,3,0,7.25,0,5,0,0
594,0,3,1,7.75,2,0,2,1
595,0,2,0,26.0,0,4,0,1
596,0,3,0,24.15,0,4,0,1
597,1,2,1,33.0,0,0,2,0
598,0,3,0,0.0,0,5,0,0
599,0,3,0,7.225,1,0,0,0
600,1,1,0,56.9292,1,5,4,1
601,1,2,1,27.0,0,3,1,1
602,0,3,0,7.8958,0,0,0,0
603,0,1,0,42.4,0,0,0,0
604,0,3,0,8.05,0,4,0,0
605,1,1,0,26.55,1,4,0,0
606,0,3,0,15.55,0,4,0,1
607,0,3,0,7.8958,0,4,0,0
608,1,1,0,30.5,0,4,0,0
609,1,2,1,41.5792,1,3,1,1
610,1,1,1,153.4625,0,4,2,0
611,0,3,1,31.275,0,4,1,1
612,0,3,0,7.05,0,0,0,0
613,1,3,1,15.5,2,0,2,1
614,0,3,0,7.75,2,0,0,0
615,0,3,0,8.05,0,4,0,0
616,1,2,1,65.0,0,3,2,1
617,0,3,0,14.4,0,4,0,1
618,0,3,1,16.1,0,4,1,1
619,1,2,1,39.0,0,1,2,1
620,0,2,0,10.5,0,4,0,0
621,0,3,0,14.4542,1,4,0,1
622,1,1,0,52.5542,0,4,0,1
623,1,3,0,15.7417,1,3,0,1
624,0,3,0,7.8542,0,3,0,0
625,0,3,0,16.1,0,3,0,0
626,0,1,0,32.3208,0,5,0,0
627,0,2,0,12.35,2,5,4,0
628,1,1,1,77.9583,0,3,2,0
629,0,3,0,7.8958,0,4,0,0
630,0,3,0,7.7333,2,0,0,0
631,1,1,0,30.0,0,6,0,0
632,0,3,0,7.0542,0,5,0,0
633,1,1,0,30.5,1,4,4,0
634,0,1,0,0.0,0,0,0,0
635,0,3,1,27.9,0,2,2,1
636,1,2,1,13.0,0,4,2,0
637,0,3,0,7.925,0,4,0,0
638,0,2,0,26.25,0,4,0,1
639,0,3,1,39.6875,0,4,1,1
640,0,3,0,16.1,0,0,0,1
641,0,3,0,7.8542,0,3,0,0
642,1,1,1,69.3,1,3,2,0
643,0,3,1,27.9,0,1,2,1
644,1,3,0,56.4958,0,0,0,0
645,1,3,1,19.2583,1,1,2,1
646,1,1,0,76.7292,1,5,0,1
647,0,3,0,7.8958,0,3,0,0
648,1,1,0,35.5,1,5,4,0
649,0,3,0,7.55,0,0,0,0
650,1,3,1,7.55,0,3,2,0
651,0,3,0,7.8958,0,0,0,0
652,1,2,1,23.0,0,3,2,1
653,0,3,0,8.4333,0,3,0,0
654,1,3,1,7.8292,2,0,2,0
655,0,3,1,6.75,2,3,2,0
656,0,2,0,73.5,0,3,0,1
657,0,3,0,7.8958,0,0,0,0
658,0,3,1,15.5,2,4,1,1
659,0,2,0,13.0,0,3,0,0
660,0,1,0,113.275,1,5,0,1
661,1,1,0,133.65,0,5,4,1
662,0,3,0,7.225,1,4,0,0
663,0,1,0,25.5875,0,5,0,0
664,0,3,0,7.4958,0,4,0,0
665,1,3,0,7.925,0,3,0,1
666,0,2,0,73.5,0,4,0,1
667,0,2,0,13.0,0,4,0,0
668,0,3,0,7.775,0,0,0,0
669,0,3,0,8.05,0,4,0,0
670,1,1,1,52.0,0,0,1,1
671,1,2,1,39.0,0,4,1,1
672,0,1,0,52.0,0,4,0,1
673,0,2,0,10.5,0,6,0,0
674,1,2,0,13.0,0,4,0,0
675,0,2,0,0.0,0,0,0,0
676,0,3,0,7.775,0,3,0,0
677,0,3,0,8.05,0,3,0,0
678,1,3,1,9.8417,0,3,2,0
679,0,3,1,46.9,0,4,1,1
680,1,1,0,512.3292,1,4,0,1
681,0,3,1,8.1375,2,0,2,0
682,1,1,0,76.7292,1,4,0,0
683,0,3,0,9.225,0,3,0,0
684,0,3,0,46.9,0,2,0,1
685,0,2,0,39.0,0,5,0,1
